球员,球队,对阵,时间,状态,首发,出场时间,三分球命中,三分球出手,两分球命中,两分球出手,罚球命中,罚球出手,进攻,篮板,助攻,抢断,盖帽,失误,犯规,得分,编号
常林,北京,山东,2019-11-06 19:35,105:102(已结束),0,10.5,0,0,1,2,1,2,1,4,1,0,0,2,2,3,400102
张才仁,北京,山东,2019-11-06 19:35,105:102(已结束),0,5.3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,501976
周仪翔,北京,山东,2019-11-06 19:35,105:102(已结束),0,22.8,2,5,0,0,0,0,2,2,1,1,0,0,2,6,504140
张卓,北京,山东,2019-11-06 19:35,105:102(已结束),0,2.7,0,0,0,0,2,2,1,1,0,0,0,0,1,2,502651
贾诚,山东,北京,2019-11-06 19:35,105:102(已结束),1,35.4,1,1,3,9,1,4,2,8,1,0,1,2,5,10,501161
陶汉林,山东,北京,2019-11-06 19:35,105:102(已结束),1,5.0,0,0,0,1,0,2,0,3,1,0,0,0,2,0,500684
李敬宇,山东,北京,2019-11-06 19:35,105:102(已结束),1,41.3,7,8,0,0,0,0,0,3,5,0,0,0,2,21,500331
莱斯特·哈德森,山东,北京,2019-11-06 19:35,105:102(已结束),1,40.6,5,14,4,10,7,8,8,16,9,1,1,2,5,30,501217
张庆鹏,山东,北京,2019-11-06 19:35,105:102(已结束),1,38.5,2,6,1,3,2,2,1,3,4,5,0,4,3,10,100126
田嘉夫,山东,北京,2019-11-06 19:35,105:102(已结束),0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501382
陈培东,山东,北京,2019-11-06 19:35,105:102(已结束),0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502890
詹姆斯-梅斯,山东,北京,2019-11-06 19:35,105:102(已结束),0,30.9,0,2,5,8,1,2,1,3,1,1,0,4,2,11,100012421
刘大鹏,山东,北京,2019-11-06 19:35,105:102(已结束),0,13.5,0,2,0,3,0,0,1,1,0,2,0,0,4,0,500602
朱荣振,山东,北京,2019-11-06 19:35,105:102(已结束),0,15.3,0,0,2,5,4,4,2,3,0,0,0,1,1,8,504067
张辉,山东,北京,2019-11-06 19:35,105:102(已结束),0,16.9,3,3,1,5,1,2,2,4,0,0,0,1,5,12,501709
时德帅,天津,吉林,2019-11-06 19:35,107:121(已结束),1,44.4,0,3,5,8,3,6,3,4,0,3,1,1,0,13,501763
马尔科-托多罗维奇,天津,吉林,2019-11-06 19:35,107:121(已结束),1,38.2,0,0,14,16,6,7,3,17,2,1,1,4,5,34,100025549
孟子凯,天津,吉林,2019-11-06 19:35,107:121(已结束),1,24.7,0,2,1,2,2,2,2,2,3,0,0,0,3,4,501762
李荣培,天津,吉林,2019-11-06 19:35,107:121(已结束),1,41.5,3,3,6,8,0,0,0,4,6,3,0,4,5,21,501761
刘帅,天津,吉林,2019-11-06 19:35,107:121(已结束),0,7.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,100002564
查森-兰德尔,天津,吉林,2019-11-06 19:35,107:121(已结束),0,28.6,1,4,3,15,11,11,1,2,2,1,0,2,2,20,100026412
何思雨,天津,吉林,2019-11-06 19:35,107:121(已结束),0,19.1,1,2,2,3,0,2,1,4,1,2,0,2,3,7,502630
潘宁,天津,吉林,2019-11-06 19:35,107:121(已结束),0,7.6,0,1,0,2,1,2,2,2,0,0,1,0,2,1,501701
史仪,天津,吉林,2019-11-06 19:35,107:121(已结束),0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502748
金鑫,天津,吉林,2019-11-06 19:35,107:121(已结束),0,4.2,0,0,0,1,0,0,1,1,1,0,0,0,1,0,501760
多米尼克·琼斯,吉林,天津,2019-11-06 19:35,107:121(已结束),1,44.5,6,11,13,18,8,14,0,5,10,1,1,3,4,52,501896
钟诚,吉林,天津,2019-11-06 19:35,107:121(已结束),1,27.3,2,2,3,3,3,3,0,5,0,1,1,1,6,15,500523
代怀博,吉林,天津,2019-11-06 19:35,107:121(已结束),1,20.5,2,3,1,1,0,0,0,3,0,0,0,0,2,8,501413
姜宇星,吉林,天津,2019-11-06 19:35,107:121(已结束),1,42.2,0,0,1,4,7,8,1,5,2,3,1,1,4,9,501650
崔晋铭,吉林,天津,2019-11-06 19:35,107:121(已结束),1,43.3,1,4,7,8,3,4,0,3,3,1,0,2,3,20,501506
李安,吉林,天津,2019-11-06 19:35,107:121(已结束),0,5.7,0,0,0,1,0,0,0,2,0,0,0,0,0,0,500662
柴长易,吉林,天津,2019-11-06 19:35,107:121(已结束),0,4.8,0,0,0,1,0,0,0,0,1,1,0,0,0,0,501338
张彪,吉林,天津,2019-11-06 19:35,107:121(已结束),0,15.1,0,0,2,6,0,0,0,0,0,1,0,2,0,4,500526
伊莱·霍尔曼,吉林,天津,2019-11-06 19:35,107:121(已结束),0,27.5,0,0,6,9,1,2,1,7,0,1,2,2,3,13,502309
姜伟泽,吉林,天津,2019-11-06 19:35,107:121(已结束),0,9.3,0,2,0,0,0,0,1,1,1,2,0,0,0,0,100013041
李慕豪,深圳,广州,2019-11-06 20:00,103:119(已结束),1,29.8,0,0,5,8,4,5,0,1,0,1,0,2,2,14,501178
卢艺文,深圳,广州,2019-11-06 20:00,103:119(已结束),1,29.2,2,6,3,5,0,0,0,2,0,1,0,0,3,12,501672
顾全,深圳,广州,2019-11-06 20:00,103:119(已结束),1,32.9,0,2,2,4,3,4,1,5,3,1,0,4,2,7,501176
贺希宁,深圳,广州,2019-11-06 20:00,103:119(已结束),1,19.6,1,3,1,1,0,0,1,1,1,0,0,1,0,5,501994
皮埃尔-杰克逊,深圳,广州,2019-11-06 20:00,103:119(已结束),1,34.4,1,6,2,4,9,9,0,3,3,2,0,1,1,16,100014108
容子峰,深圳,广州,2019-11-06 20:00,103:119(已结束),0,4.7,0,1,0,0,0,0,1,1,0,1,0,0,0,0,504047
白昊天,深圳,广州,2019-11-06 20:00,103:119(已结束),0,18.6,0,1,2,4,0,0,0,3,6,0,0,0,4,4,502845
沙巴兹-穆罕穆德,深圳,广州,2019-11-06 20:00,103:119(已结束),0,33.9,1,3,8,10,10,13,3,8,2,0,1,0,4,29,100014197
杨林祎,深圳,广州,2019-11-06 20:00,103:119(已结束),0,13.6,2,5,0,1,0,0,0,1,1,0,0,1,1,6,504102
孟铎,深圳,广州,2019-11-06 20:00,103:119(已结束),0,5.2,0,0,0,0,0,0,0,0,1,0,0,1,2,0,100111
沈梓捷,深圳,广州,2019-11-06 20:00,103:119(已结束),0,18.2,0,0,3,3,4,4,1,2,1,0,0,0,2,10,501674
郭凯,广州,深圳,2019-11-06 20:00,103:119(已结束),1,31.2,0,0,7,9,0,0,2,6,3,3,1,0,4,14,503539
安德鲁-尼克尔森,广州,深圳,2019-11-06 20:00,103:119(已结束),1,37.4,5,7,7,10,2,2,2,7,4,1,0,3,2,31,100002140
刘丰搏,广州,深圳,2019-11-06 20:00,103:119(已结束),1,15.2,2,4,1,2,0,0,1,1,1,0,0,0,5,8,501874
陈盈骏,广州,深圳,2019-11-06 20:00,103:119(已结束),1,42.7,4,6,4,6,1,2,0,3,9,1,0,1,4,21,504143
凯弗-赛克斯,广州,深圳,2019-11-06 20:00,103:119(已结束),1,34.6,5,8,8,11,1,2,0,7,8,2,0,2,3,32,100026487
谷玥灼,广州,深圳,2019-11-06 20:00,103:119(已结束),0,19.0,0,1,2,2,1,3,0,1,0,1,0,1,0,5,503540
张永鹏,广州,深圳,2019-11-06 20:00,103:119(已结束),0,5.2,0,0,0,0,0,0,0,0,0,1,0,2,2,0,500352
孙鸣阳,广州,深圳,2019-11-06 20:00,103:119(已结束),0,22.3,1,3,0,4,1,2,0,3,1,0,0,0,5,4,501403
司坤,广州,深圳,2019-11-06 20:00,103:119(已结束),0,13.9,0,2,0,0,1,2,3,5,1,0,0,2,3,1,501746
姚天一,广州,深圳,2019-11-06 20:00,103:119(已结束),0,18.7,1,4,0,0,0,0,1,3,1,0,0,0,1,3,501979
哈达迪,同曦,四川,2019-11-07 19:35,103:101(已结束),1,27.8,0,1,6,10,3,6,2,8,6,0,3,3,4,15,501880
宋建骅,同曦,四川,2019-11-07 19:35,103:101(已结束),1,29.2,2,8,2,5,0,0,2,4,3,4,0,4,3,10,501380
郭一飞,同曦,四川,2019-11-07 19:35,103:101(已结束),1,33.2,3,3,3,5,4,4,1,5,0,1,1,1,5,19,501477
贝南-雅克查理,同曦,四川,2019-11-07 19:35,103:101(已结束),1,34.8,2,4,4,10,5,5,3,8,4,3,0,0,2,19,100001018
约瑟夫-杨,同曦,四川,2019-11-07 19:35,103:101(已结束),1,42.8,4,10,7,16,5,5,1,5,7,4,0,6,2,31,100014107
王睿,同曦,四川,2019-11-07 19:35,103:101(已结束),0,12.0,1,2,1,1,0,0,1,1,0,0,0,1,5,5,502873
张韩,同曦,四川,2019-11-07 19:35,103:101(已结束),0,2.9,0,1,0,1,0,0,0,2,0,0,0,0,1,0,501402
买尔丹·吐尔逊,同曦,四川,2019-11-07 19:35,103:101(已结束),0,20.1,0,0,0,1,0,0,1,3,1,0,0,2,4,0,500516
于长春,同曦,四川,2019-11-07 19:35,103:101(已结束),0,15.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,500701
何敬佳,同曦,四川,2019-11-07 19:35,103:101(已结束),0,13.3,0,0,2,3,0,0,1,1,1,0,0,0,2,4,501980
冯欣,同曦,四川,2019-11-07 19:35,103:101(已结束),0,8.4,0,0,0,1,0,0,1,3,1,0,0,0,0,0,501031
袁振梁,四川,同曦,2019-11-07 19:35,103:101(已结束),1,20.0,0,0,5,6,0,1,0,4,0,0,0,1,4,10,503341
李原宇,四川,同曦,2019-11-07 19:35,103:101(已结束),1,42.5,3,7,6,12,2,2,2,11,3,4,3,5,5,23,501166
左朕年,四川,同曦,2019-11-07 19:35,103:101(已结束),1,40.7,2,6,2,5,0,0,0,1,1,0,0,0,1,10,502024
考特尼·福特森,四川,同曦,2019-11-07 19:35,103:101(已结束),1,44.2,1,3,8,11,15,21,3,8,13,4,0,9,5,34,503548
胡林森,四川,同曦,2019-11-07 19:35,103:101(已结束),1,15.7,0,1,1,2,0,0,0,1,1,0,0,1,0,2,502860
孟达,四川,同曦,2019-11-07 19:35,103:101(已结束),0,32.3,1,5,0,2,0,0,0,2,4,2,0,0,3,3,100026
闵庆飞,四川,同曦,2019-11-07 19:35,103:101(已结束),0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501673
陈辰,四川,同曦,2019-11-07 19:35,103:101(已结束),0,11.8,0,2,0,0,0,0,1,2,0,0,0,1,0,0,502296
托马斯-罗宾逊,四川,同曦,2019-11-07 19:35,103:101(已结束),0,27.8,0,0,6,14,7,9,4,8,0,2,1,0,3,19,100016394
袁堂文,四川,同曦,2019-11-07 19:35,103:101(已结束),0,3.8,0,0,0,1,0,0,1,1,0,0,0,0,1,0,100016831
王哲林,福建,青岛,2019-11-07 19:35,119:125(已结束),1,39.1,1,3,13,20,4,7,2,9,3,1,2,1,5,33,501537
陈林坚,福建,青岛,2019-11-07 19:35,119:125(已结束),1,45.3,3,12,3,6,4,5,1,4,3,0,0,2,2,19,501476
孙椿棚,福建,青岛,2019-11-07 19:35,119:125(已结束),1,29.9,0,0,2,3,0,0,3,10,1,1,0,0,1,4,501704
谢亚财,福建,青岛,2019-11-07 19:35,119:125(已结束),1,6.1,0,0,0,0,0,0,0,0,1,0,0,1,3,0,500670
埃里克-格林,福建,青岛,2019-11-07 19:35,119:125(已结束),1,29.8,3,7,2,7,2,3,1,8,6,0,0,1,0,15,100026973
李江淮,福建,青岛,2019-11-07 19:35,119:125(已结束),0,1.9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,503541
孙喆,福建,青岛,2019-11-07 19:35,119:125(已结束),0,12.4,0,0,1,1,0,0,2,2,0,0,0,4,2,2,500441
黄毅超,福建,青岛,2019-11-07 19:35,119:125(已结束),0,25.4,0,2,3,3,0,0,2,2,1,2,1,2,1,6,502311
泰-劳森,福建,青岛,2019-11-07 19:35,119:125(已结束),0,40.2,4,7,9,16,10,10,1,8,2,0,0,0,0,40,100002149
胡珑贸,福建,青岛,2019-11-07 19:35,119:125(已结束),0,9.8,0,0,0,0,0,0,0,1,1,1,0,0,1,0,503543
刘传兴,青岛,福建,2019-11-07 19:35,119:125(已结束),1,8.1,0,0,1,1,0,0,1,2,0,0,0,0,1,2,100013553
翟逸,青岛,福建,2019-11-07 19:35,119:125(已结束),1,32.2,0,0,2,5,1,2,0,3,3,0,2,0,1,5,501470
赵泰隆,青岛,福建,2019-11-07 19:35,119:125(已结束),1,15.3,0,3,0,0,0,0,1,2,1,0,0,0,1,0,500382
王庆明,青岛,福建,2019-11-07 19:35,119:125(已结束),1,38.6,5,7,3,5,2,2,0,2,0,2,0,1,4,23,501485
达柳斯·亚当斯,青岛,福建,2019-11-07 19:35,119:125(已结束),1,34.1,6,14,7,14,2,2,0,6,4,1,0,1,2,34,503547
张骋宇,青岛,福建,2019-11-07 19:35,119:125(已结束),0,41.5,2,5,6,11,3,3,0,3,1,0,0,0,1,21,500660
达卡里-约翰逊,青岛,福建,2019-11-07 19:35,119:125(已结束),0,32.9,0,0,12,19,2,2,4,16,4,0,3,3,6,26,100014112
林韦翰,青岛,福建,2019-11-07 19:35,119:125(已结束),0,13.9,1,2,0,0,0,0,1,1,2,0,0,0,1,3,100024774
赵大鹏,青岛,福建,2019-11-07 19:35,119:125(已结束),0,7.0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,501180
焦海龙,青岛,福建,2019-11-07 19:35,119:125(已结束),0,16.3,1,3,4,7,0,0,4,6,0,2,0,1,3,11,502668
周琦,新疆,广厦,2019-11-07 19:35,115:110(已结束),1,41.1,1,5,8,11,0,0,4,13,3,0,3,3,1,19,501738
阿不都沙拉木,新疆,广厦,2019-11-07 19:35,115:110(已结束),1,42.7,2,6,4,5,6,11,4,10,5,1,0,1,1,20,501983
俞长栋,新疆,广厦,2019-11-07 19:35,115:110(已结束),1,28.2,0,1,2,4,2,4,4,6,1,0,0,1,6,6,501179
凯-费尔德,新疆,广厦,2019-11-07 19:35,115:110(已结束),1,39.7,1,6,6,14,3,3,1,6,12,3,0,1,2,18,100023572
西热力江,新疆,广厦,2019-11-07 19:35,115:110(已结束),0,44.9,8,16,0,0,0,0,2,4,7,2,0,1,4,24,500555
范子铭,新疆,广厦,2019-11-07 19:35,115:110(已结束),0,8.5,0,0,3,4,0,0,1,4,0,0,0,1,3,6,501725
唐才育,新疆,广厦,2019-11-07 19:35,115:110(已结束),0,6.0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,502749
曾令旭,新疆,广厦,2019-11-07 19:35,115:110(已结束),0,6.9,0,1,1,1,1,2,0,0,0,1,0,1,3,3,501329
贾内尔-斯托克斯,新疆,广厦,2019-11-07 19:35,115:110(已结束),0,25.0,0,1,7,9,1,2,2,5,1,0,0,1,4,15,504151
西尔扎提,新疆,广厦,2019-11-07 19:35,115:110(已结束),0,6.8,0,1,0,1,0,0,0,0,1,0,0,1,2,0,100016514
李京龙,广厦,新疆,2019-11-07 19:35,115:110(已结束),1,46.3,6,12,1,2,1,1,1,8,1,3,0,1,3,21,501406
苏若禹,广厦,新疆,2019-11-07 19:35,115:110(已结束),1,11.7,0,0,5,6,0,0,1,2,0,1,0,0,0,10,501181
胡金秋,广厦,新疆,2019-11-07 19:35,115:110(已结束),1,44.0,0,0,10,18,3,4,5,15,2,0,3,1,5,23,502672
刘铮,广厦,新疆,2019-11-07 19:35,115:110(已结束),1,42.3,0,1,3,9,6,7,2,4,0,1,1,1,4,12,503536
艾伦-杰克逊,广厦,新疆,2019-11-07 19:35,115:110(已结束),1,47.7,0,2,11,19,5,9,1,2,16,1,0,3,3,27,100002135
赵嘉义,广厦,新疆,2019-11-07 19:35,115:110(已结束),0,2.2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,502776
吴羽佳,广厦,新疆,2019-11-07 19:35,115:110(已结束),0,6.1,0,0,1,2,1,1,1,2,1,0,0,0,1,3,503764
杰伦-雷诺兹,广厦,新疆,2019-11-07 19:35,115:110(已结束),0,26.0,0,0,4,12,2,2,0,3,4,0,0,1,3,10,100026568
李金效,广厦,新疆,2019-11-07 19:35,115:110(已结束),0,5.4,0,0,0,0,0,0,1,1,0,0,0,2,1,0,501742
朱俊龙,广厦,新疆,2019-11-07 19:35,115:110(已结束),0,33.2,1,1,0,0,1,2,1,3,0,0,0,1,1,4,502774
柳伟,江苏,天津,2019-11-08 19:35,98:92(已结束),1,31.3,2,5,1,1,1,2,0,6,0,2,1,1,5,9,100164
侯逸凡,江苏,天津,2019-11-08 19:35,98:92(已结束),1,13.0,0,0,0,1,1,2,2,2,1,1,1,0,1,1,504101
黄荣奇,江苏,天津,2019-11-08 19:35,98:92(已结束),1,20.6,1,1,4,4,5,6,0,1,0,1,0,3,0,16,502861
史鸿飞,江苏,天津,2019-11-08 19:35,98:92(已结束),1,29.4,0,1,1,2,1,1,1,1,3,2,0,3,1,3,501345
吴冠希,江苏,天津,2019-11-08 19:35,98:92(已结束),0,22.8,0,0,2,2,1,2,1,6,0,1,2,1,5,5,501882
安东尼奥-布莱克尼,江苏,天津,2019-11-08 19:35,98:92(已结束),0,41.5,5,11,10,21,9,13,0,8,3,2,1,7,4,44,100026409
易立,江苏,天津,2019-11-08 19:35,98:92(已结束),0,31.8,0,1,1,3,0,0,1,5,4,2,1,4,4,2,100019
王洪,江苏,天津,2019-11-08 19:35,98:92(已结束),0,22.7,1,2,2,3,1,5,1,3,0,5,1,1,0,8,503544
赵旭昕,江苏,天津,2019-11-08 19:35,98:92(已结束),0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,502834
赵率舟,江苏,天津,2019-11-08 19:35,98:92(已结束),0,21.7,0,3,0,0,0,0,0,3,0,1,0,0,2,0,501737
时德帅,天津,江苏,2019-11-08 19:35,98:92(已结束),1,44.4,1,1,3,6,2,2,2,5,1,4,0,1,6,11,501763
马尔科-托多罗维奇,天津,江苏,2019-11-08 19:35,98:92(已结束),1,36.6,0,1,8,14,6,11,4,14,3,1,2,10,6,22,100025549
孟子凯,天津,江苏,2019-11-08 19:35,98:92(已结束),1,19.4,0,1,0,1,0,0,1,2,1,0,1,1,3,0,501762
李荣培,天津,江苏,2019-11-08 19:35,98:92(已结束),1,49.4,3,7,3,7,0,0,1,6,2,3,0,4,4,15,501761
金鑫,天津,江苏,2019-11-08 19:35,98:92(已结束),0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,501760
史仪,天津,江苏,2019-11-08 19:35,98:92(已结束),0,17.2,0,2,0,0,1,2,0,1,1,2,0,0,0,1,502748
何思雨,天津,江苏,2019-11-08 19:35,98:92(已结束),0,13.4,0,0,0,1,0,0,0,3,1,0,0,0,2,0,502630
刘帅,天津,江苏,2019-11-08 19:35,98:92(已结束),0,3.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100002564
查森-兰德尔,天津,江苏,2019-11-08 19:35,98:92(已结束),0,35.2,1,11,10,21,10,14,1,6,1,6,0,6,4,33,100026412
郭凯,广州,北控,2019-11-08 19:35,123:134(已结束),1,25.1,0,0,0,5,2,2,4,7,2,3,1,3,6,2,503539
安德鲁-尼克尔森,广州,北控,2019-11-08 19:35,123:134(已结束),1,40.5,5,9,6,14,4,7,1,6,1,1,1,1,3,31,100002140
刘丰搏,广州,北控,2019-11-08 19:35,123:134(已结束),1,32.0,2,6,1,2,2,2,1,2,2,0,0,0,3,10,501874
陈盈骏,广州,北控,2019-11-08 19:35,123:134(已结束),1,47.9,1,9,2,4,3,4,1,6,6,2,0,2,5,10,504143
凯弗-赛克斯,广州,北控,2019-11-08 19:35,123:134(已结束),1,41.5,5,11,10,14,7,8,0,8,7,1,0,3,2,42,100026487
郑准,广州,北控,2019-11-08 19:35,123:134(已结束),0,8.9,1,1,0,1,0,0,0,1,0,0,0,0,2,3,500509
姚天一,广州,北控,2019-11-08 19:35,123:134(已结束),0,23.3,3,6,1,3,0,2,2,3,1,0,0,1,1,11,501979
谷玥灼,广州,北控,2019-11-08 19:35,123:134(已结束),0,3.8,0,0,1,1,0,0,0,0,0,1,0,2,1,2,503540
司坤,广州,北控,2019-11-08 19:35,123:134(已结束),0,23.3,1,2,2,2,2,3,1,1,0,3,0,3,1,9,501746
孙鸣阳,广州,北控,2019-11-08 19:35,123:134(已结束),0,13.7,0,1,1,2,1,2,1,4,0,0,0,1,1,3,501403
张永鹏,广州,北控,2019-11-08 19:35,123:134(已结束),0,27.1,0,0,0,1,0,0,0,4,1,0,1,1,6,0,500352
田宇恒,广州,北控,2019-11-08 19:35,123:134(已结束),0,2.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,502739
桑尼,北控,广州,2019-11-08 19:35,123:134(已结束),1,29.9,0,2,8,16,1,2,1,9,0,1,0,0,0,17,501255
王少杰,北控,广州,2019-11-08 19:35,123:134(已结束),1,34.6,0,0,6,10,2,6,1,3,0,0,3,1,2,14,100012401
孙悦,北控,广州,2019-11-08 19:35,123:134(已结束),1,32.4,1,5,1,3,1,1,0,1,3,1,1,2,6,6,101492
王子瑞,北控,广州,2019-11-08 19:35,123:134(已结束),1,46.5,0,3,9,12,1,2,1,3,5,3,0,1,4,19,501301
凯尔-弗格,北控,广州,2019-11-08 19:35,123:134(已结束),1,45.2,4,8,8,11,15,16,1,11,5,1,1,4,5,43,100002143
贾森·汤普森,北控,广州,2019-11-08 19:35,123:134(已结束),0,30.1,0,0,1,3,1,2,2,7,3,3,0,5,5,3,503568
张帆,北控,广州,2019-11-08 19:35,123:134(已结束),0,26.6,3,7,2,4,0,0,0,1,5,0,0,1,0,13,501781
许梦君,北控,广州,2019-11-08 19:35,123:134(已结束),0,5.3,2,2,0,0,0,0,0,0,0,0,0,0,1,6,502697
孙桐林,北控,广州,2019-11-08 19:35,123:134(已结束),0,25.3,0,0,2,5,1,2,2,7,0,0,1,1,1,5,501177
高尚,北控,广州,2019-11-08 19:35,123:134(已结束),0,14.2,0,1,3,4,2,2,3,3,1,1,0,1,3,8,501401
朱彦西,北京,上海,2019-11-08 19:35,94:88(已结束),1,37.2,1,9,2,2,0,0,1,6,2,1,1,0,4,7,501234
加尼尤,北京,上海,2019-11-08 19:35,94:88(已结束),1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,502650
翟晓川,北京,上海,2019-11-08 19:35,94:88(已结束),1,36.7,2,4,2,7,5,5,1,4,1,3,0,3,1,15,501346
方硕,北京,上海,2019-11-08 19:35,94:88(已结束),1,40.0,1,2,7,10,2,2,0,3,5,1,0,3,3,19,500519
林书豪,北京,上海,2019-11-08 19:35,94:88(已结束),1,35.4,0,2,12,17,2,4,1,7,4,3,1,5,4,26,100026408
张卓,北京,上海,2019-11-08 19:35,94:88(已结束),0,7.7,0,0,1,1,2,2,0,1,0,0,0,0,0,4,502651
王骁辉,北京,上海,2019-11-08 19:35,94:88(已结束),0,6.2,1,1,0,0,0,0,0,1,0,0,0,0,0,3,500517
常林,北京,上海,2019-11-08 19:35,94:88(已结束),0,9.2,0,0,1,2,0,0,0,1,1,1,0,1,2,2,400102
周仪翔,北京,上海,2019-11-08 19:35,94:88(已结束),0,9.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,504140
贾斯丁-汉密尔顿,北京,上海,2019-11-08 19:35,94:88(已结束),0,36.6,0,1,5,11,2,2,2,15,4,2,0,0,3,12,504139
刘晓宇,北京,上海,2019-11-08 19:35,94:88(已结束),0,19.9,0,2,3,5,0,0,0,1,1,0,0,2,0,6,100006
多纳塔斯-莫泰尤纳斯,上海,北京,2019-11-08 19:35,94:88(已结束),1,36.2,1,1,13,19,2,5,1,10,5,2,0,4,3,31,100002150
蔡亮,上海,北京,2019-11-08 19:35,94:88(已结束),1,26.9,0,3,1,3,0,0,1,2,2,1,0,1,5,2,500367
鞠明欣,上海,北京,2019-11-08 19:35,94:88(已结束),1,10.3,0,0,0,0,2,2,0,2,1,0,0,2,1,2,501398
罗旭东,上海,北京,2019-11-08 19:35,94:88(已结束),1,31.0,1,3,2,5,0,0,0,3,0,1,0,2,3,7,100072
施宇晨,上海,北京,2019-11-08 19:35,94:88(已结束),1,18.0,1,2,0,3,0,0,0,0,1,0,0,0,3,3,502764
董瀚麟,上海,北京,2019-11-08 19:35,94:88(已结束),0,16.9,0,0,2,4,2,6,1,5,0,1,0,2,1,6,500539
詹姆斯-纳纳利,上海,北京,2019-11-08 19:35,94:88(已结束),0,35.8,2,3,6,10,1,2,1,7,3,2,0,1,0,19,100026410
张春军,上海,北京,2019-11-08 19:35,94:88(已结束),0,16.2,0,0,1,3,0,0,0,0,2,1,0,4,2,2,501156
罗汉琛,上海,北京,2019-11-08 19:35,94:88(已结束),0,18.8,0,0,2,6,0,0,1,3,5,1,0,0,0,4,501532
李根,上海,北京,2019-11-08 19:35,94:88(已结束),0,30.0,1,6,3,6,3,3,1,3,0,0,0,1,3,12,500536
