RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
1,"Vince Carter, SG",SAC,38,17.1,-1.36,0.89,-0.47,1.00
2,"Jamal Crawford, SG",MIN,58,18.9,0.16,-4.39,-4.23,-0.75
3,"Manu Ginobili, SG",SA,45,20.5,0.51,-1.11,-0.60,1.45
4,"Dirk Nowitzki, PF",DAL,57,25.1,1.83,0.12,1.95,4.48
5,"Jason Terry, SG",MIL,25,11.1,-2.02,-0.38,-2.40,0.12
6,"Tyson Chandler, C",PHX,42,25.4,-2.34,2.32,-0.02,2.14
7,"Pau Gasol, C",SA,56,24.8,-0.66,2.64,1.98,4.40
8,"Richard Jefferson, SF",DEN,16,8.6,-2.38,0.10,-2.28,0.07
9,"Joe Johnson, SG",HOU/UTAH,33,22.2,-3.16,-0.89,-4.05,-0.38
10,"Tony Parker, PG",SA,32,20.7,-1.97,-0.37,-2.34,0.31
11,"Zach Randolph, PF",SAC,49,25.6,-0.45,-1.05,-1.50,1.25
12,"Nene Hilario, C",HOU,39,14.9,-0.23,2.31,2.08,1.96
13,"LeBron James, SF",CLE,56,37.0,4.65,-0.57,4.08,9.42
14,"Carmelo Anthony, PF",OKC,56,32.3,0.86,-0.69,0.17,3.65
15,"Nick Collison, PF",OKC,9,5.8,-1.72,1.75,0.03,0.11
16,"Dwyane Wade, SG",CLE/MIA,49,23.2,-1.25,0.78,-0.47,1.89
17,"Kyle Korver, SG",CLE,56,21.3,2.19,-0.28,1.91,3.84
18,"Zaza Pachulia, C",GS,48,14.8,-0.03,2.62,2.59,2.73
19,"David West, PF",GS,54,13.6,0.00,4.50,4.50,3.49
20,"Udonis Haslem, PF",MIA,8,5.6,-2.01,1.37,-0.64,0.07
21,"Tony Allen, SG",NO,22,12.4,-2.13,0.43,-1.70,0.26
22,"Devin Harris, PG",DAL/DEN,46,18.5,0.47,0.57,1.04,2.19
23,"Dwight Howard, C",CHA,57,31.0,-1.56,1.99,0.43,3.95
24,"Andre Iguodala, SF",GS,49,25.5,-1.52,1.19,-0.33,2.23
25,"Al Jefferson, C",IND,29,13.4,-1.46,1.22,-0.24,0.69
26,"Shaun Livingston, PG",GS,50,15.5,-1.27,0.53,-0.74,1.19
27,"Emeka Okafor, C",NO,4,15.8,-1.84,1.11,-0.73,0.01
28,"Trevor Ariza, SF",HOU,44,35.0,1.17,-0.15,1.02,4.16
29,"Luol Deng, SF",LAL,1,13.0,-1.90,0.48,-1.42,0.02
30,"Jameer Nelson, PG",NO/DET,46,20.7,-1.32,-2.51,-3.83,-0.41
31,"JR Smith, SG",CLE,55,29.7,0.08,-1.81,-1.73,1.44
32,"Damien Wilkins, SG",IND,19,8.0,-1.79,0.06,-1.73,0.11
33,"Andrew Bogut, C",LAL,24,9.0,-2.18,2.31,0.13,0.47
34,"Raymond Felton, PG",OKC,59,17.3,-0.54,-0.72,-1.26,1.10
35,"Channing Frye, PF",CLE/LAL,45,12.4,0.20,1.08,1.28,1.49
36,"Marcin Gortat, C",WSH,57,26.3,-2.09,2.14,0.05,3.01
37,"Gerald Green, SG",HOU,21,24.2,0.19,-0.94,-0.75,0.71
38,"Ersan Ilyasova, PF",ATL,46,25.5,0.60,0.24,0.84,2.90
39,"Jarrett Jack, PG",NY,57,25.9,-0.46,-0.64,-1.10,1.86
40,"Amir Johnson, PF",PHI,52,15.6,-1.96,2.10,0.14,1.72
41,"Ian Mahinmi, C",WSH,55,14.8,-0.97,0.86,-0.11,1.51
42,"CJ Miles, SF",TOR,47,18.4,1.30,-0.57,0.73,2.06
43,"Chris Paul, PG",HOU,39,31.9,5.45,1.69,7.14,7.64
44,"Marvin Williams, PF",CHA,53,26.1,0.69,0.42,1.11,3.68
45,"Lou Williams, SG",LAC,55,32.4,4.08,-3.47,0.61,4.32
46,"Jose Calderon, PG",CLE,39,15.6,-0.22,0.16,-0.06,1.17
47,"LaMarcus Aldridge, PF",SA,54,33.9,1.44,0.40,1.84,5.66
48,"Rudy Gay, SF",SA,34,22.7,-0.75,1.04,0.29,1.65
49,"Kyle Lowry, PG",TOR,54,32.1,3.33,0.72,4.05,7.91
50,"Paul Millsap, PF",DEN,16,29.7,-1.30,1.91,0.61,1.15
51,"JJ Redick, SG",PHI,44,31.9,1.97,-1.68,0.29,3.04
52,"Rajon Rondo, PG",NO,43,24.6,-1.10,-1.43,-2.53,0.41
53,"Thabo Sefolosha, SF",UTAH,38,21.2,-0.30,2.23,1.93,2.57
54,"PJ Tucker, SF",HOU,57,27.8,-0.33,0.53,0.20,3.22
55,"J.J. Barea, PG",DAL,53,23.2,1.09,-1.63,-0.54,1.94
56,"Arron Afflalo, SG",ORL,43,12.9,-2.71,-1.08,-3.79,-0.23
57,"Marco Belinelli, SG",ATL/PHI,53,23.3,0.32,-3.21,-2.89,0.18
58,"Corey Brewer, SF",LAL,52,12.8,-2.89,-0.22,-3.11,0.01
59,"Aaron Brooks, PG",MIN,27,5.9,-1.74,-1.36,-3.10,0.00
60,"Wilson Chandler, SF",DEN,51,30.4,-1.20,-0.51,-1.71,1.37
61,"Mike Conley, PG",MEM,12,31.1,-0.58,-0.09,-0.67,0.56
62,"Jared Dudley, SF",PHX,32,13.9,-0.91,0.29,-0.62,0.70
63,"Kevin Durant, SF",GS,50,34.5,3.78,-0.68,3.10,7.04
64,"Marc Gasol, C",MEM,55,33.9,-0.34,1.57,1.23,4.85
65,"Jeff Green, SF",CLE,56,22.4,0.09,-0.80,-0.71,1.91
66,"Al Horford, PF",BOS,54,32.2,1.34,2.39,3.73,7.29
67,"Josh McRoberts, PF",DAL,2,3.0,-1.97,1.11,-0.86,0.01
68,"Joakim Noah, C",NY,7,5.7,-2.28,1.38,-0.90,0.06
69,"Ramon Sessions, PG",NY,13,12.8,-2.20,0.01,-2.19,0.10
70,"Jason Smith, PF",WSH,23,9.4,-3.60,0.86,-2.74,0.05
71,"Brandan Wright, PF",MEM,27,13.6,-1.37,1.67,0.30,0.77
72,"Nick Young, SG",GS,56,14.3,0.58,-1.66,-1.08,1.07
73,"Thaddeus Young, PF",IND,58,32.7,-0.09,0.64,0.55,4.35
74,"Anthony Tolliver, PF",DET,54,21.3,0.76,0.11,0.87,2.84
75,"Ryan Anderson, PF",HOU,55,27.8,0.60,-1.25,-0.65,2.36
76,"Darrell Arthur, PF",DEN,14,8.4,-1.94,0.35,-1.59,0.11
77,"Omer Asik, C",NO,14,8.6,-2.07,1.22,-0.85,0.17
78,"D.J. Augustin, PG",ORL,50,21.0,0.81,-0.78,0.03,2.05
79,"Nicolas Batum, SG",CHA,43,31.6,-0.12,-0.82,-0.94,1.86
80,"Jerryd Bayless, PG",PHI,39,23.7,-2.03,-2.07,-4.10,-0.59
81,"Michael Beasley, SF",NY,52,20.8,-0.63,-1.10,-1.73,0.91
82,"Mario Chalmers, PG",MEM,50,22.4,-0.87,0.63,-0.24,1.97
83,"Goran Dragic, PG",MIA,53,31.8,0.36,-1.35,-0.99,2.20
84,"Danilo Gallinari, SF",LAC,18,32.3,-1.15,0.93,-0.22,1.00
85,"Eric Gordon, SG",HOU,51,31.8,2.41,-0.93,1.48,4.71
86,"George Hill, PG",CLE/SAC,45,26.4,0.13,-1.68,-1.55,1.13
87,"Serge Ibaka, PF",TOR,52,27.8,-0.46,0.79,0.33,3.16
88,"DeAndre Jordan, C",LAC,51,32.2,-0.91,1.76,0.85,4.10
89,"Kosta Koufos, C",SAC,54,18.9,-2.37,0.51,-1.86,0.77
90,"Courtney Lee, SG",NY,59,32.6,0.95,-0.90,0.05,3.80
91,"Robin Lopez, C",CHI,57,27.7,-2.98,0.58,-2.40,0.72
92,"Brook Lopez, C",LAL,48,21.3,-0.41,0.65,0.24,2.26
93,"Kevin Love, PF",CLE,48,28.0,1.59,0.89,2.48,4.81
94,"Luc Mbah a Moute, PF",HOU,40,27.1,-1.05,3.17,2.12,3.36
95,"JaVale McGee, C",GS,42,8.0,-0.61,0.13,-0.48,0.60
96,"Derrick Rose, PG",CLE,16,19.3,-1.82,-1.77,-3.59,-0.09
97,"Marreese Speights, PF",ORL,47,13.3,-0.07,0.96,0.89,1.55
98,"Russell Westbrook, PG",OKC,57,36.2,4.25,0.52,4.77,10.12
99,"Bobby Brown, PG",HOU,20,5.8,-1.65,-1.29,-2.94,0.01
100,"Omri Casspi, SF",GS,45,14.8,-0.45,1.24,0.79,1.73
101,"Bojan Bogdanovic, SF",IND,57,30.6,-0.38,-1.61,-1.99,1.23
102,"Patrick Beverley, PG",LAC,11,30.4,-0.99,0.12,-0.87,0.48
103,"DeMarre Carroll, SF",BKN,54,29.8,-0.15,0.71,0.56,3.70
104,"Darren Collison, PG",IND,52,30.3,2.92,-0.32,2.60,5.76
105,"Dante Cunningham, SF",NO/BKN,54,21.8,-2.18,0.45,-1.73,1.04
106,"Stephen Curry, PG",GS,43,32.9,6.73,-1.11,5.62,8.32
107,"DeMar DeRozan, SG",TOR,57,34.0,3.45,-1.23,2.22,6.54
108,"Wayne Ellington, SG",MIA,57,26.6,1.94,-1.69,0.25,3.04
109,"Tyreke Evans, SG",MEM,48,31.0,3.27,0.02,3.29,5.65
110,"Taj Gibson, PF",MIN,60,33.5,-0.08,0.54,0.46,4.46
111,"Danny Green, SG",SA,48,26.3,-1.14,2.18,1.04,3.17
112,"Blake Griffin, PF",DET/LAC,41,34.4,2.16,-0.83,1.33,3.97
113,"James Harden, PG",HOU,50,35.8,6.92,-0.90,6.02,10.07
114,"Jrue Holiday, PG",NO,57,36.7,1.53,1.18,2.71,7.77
115,"Jonas Jerebko, PF",UTAH,50,16.1,0.25,0.58,0.83,1.98
116,"James Johnson, PF",MIA,50,26.6,-0.29,0.83,0.54,2.96
117,"Jodie Meeks, SG",WSH,54,14.9,-1.08,-1.45,-2.53,0.30
118,"Patty Mills, PG",SA,59,23.8,1.51,-2.61,-1.10,1.76
119,"Ricky Rubio, PG",UTAH,54,29.3,-0.29,0.45,0.16,3.28
120,"Jeff Teague, PG",MIN,49,33.1,0.81,-1.24,-0.43,2.73
121,"Garrett Temple, SG",SAC,53,24.9,-1.88,-1.06,-2.94,0.15
122,"Wesley Matthews, SG",DAL,57,34.1,0.54,-1.82,-1.28,2.22
123,"Milos Teodosic, PG",LAC,27,24.9,-0.76,0.38,-0.38,1.20
124,"John Wall, PG",WSH,37,34.3,1.17,-0.47,0.70,3.17
125,"Eric Bledsoe, PG",MIL/PHX,48,30.7,0.99,0.45,1.44,4.22
126,"Evan Turner, SG",POR,55,26.1,-2.34,-0.24,-2.58,0.49
127,"Avery Bradley, SG",DET/LAC,46,31.2,-1.72,-0.72,-2.44,0.62
128,"Lance Stephenson, SG",IND,58,23.3,-0.20,-2.46,-2.66,0.39
129,"Wesley Johnson, SF",LAC,51,23.2,-2.12,1.59,-0.53,2.01
130,"Al-Farouq Aminu, PF",POR,45,30.0,-0.21,1.57,1.36,3.73
131,"Gordon Hayward, SF",BOS,1,5.0,-1.60,0.14,-1.46,0.01
132,"Luke Babbitt, SF",ATL/MIA,38,15.2,0.47,-0.77,-0.30,1.03
133,"Paul George, SF",OKC,56,36.5,2.58,0.87,3.45,8.15
134,"Quincy Pondexter, SG",CHI,23,8.5,-3.23,-0.47,-3.70,-0.07
135,"Derrick Favors, PF",UTAH,55,28.2,-1.01,1.74,0.73,3.69
136,"DeMarcus Cousins, C",NO,48,36.2,2.71,2.60,5.31,9.33
137,"Ed Davis, PF",POR,58,18.7,-1.32,2.06,0.74,2.57
138,"Greg Monroe, C",BOS/MIL/PHX,29,20.6,-1.40,-0.16,-1.56,0.59
139,"Ekpe Udoh, C",UTAH,49,14.8,-0.40,2.98,2.58,2.61
140,"Hassan Whiteside, C",MIA,39,25.7,-3.02,4.49,1.47,2.80
141,"Patrick Patterson, PF",OKC,59,15.3,-1.54,0.68,-0.86,1.18
142,"Cole Aldrich, C",MIN,13,2.2,-2.04,1.10,-0.94,0.04
143,"Nemanja Bjelica, PF",MIN,45,15.8,0.60,0.47,1.07,1.89
144,"Trevor Booker, PF",BKN/PHI,48,17.5,-1.17,-0.02,-1.19,1.03
145,"Timofey Mozgov, C",BKN,27,12.3,-3.04,1.37,-1.67,0.31
146,"Jeremy Lin, PG",BKN,1,25.0,-1.48,-0.22,-1.70,0.03
147,"Ish Smith, PG",DET,57,24.4,-0.97,-0.40,-1.37,1.51
148,"Boban Marjanovic, C",DET,19,9.0,-1.40,1.26,-0.14,0.33
149,"Mirza Teletovic, PF",MIL,10,15.9,-1.42,0.36,-1.06,0.21
150,"Davis Bertans, SF",SA,55,15.4,0.52,0.49,1.01,2.11
151,"Bismack Biyombo, C",ORL,57,19.4,-3.99,0.05,-3.94,-0.56
152,"Alec Burks, SG",UTAH,52,18.0,0.01,-1.46,-1.45,0.98
153,"Jimmy Butler, SG",MIN,54,37.2,3.86,2.29,6.15,11.39
154,"Kenneth Faried, PF",DEN,32,14.4,-1.92,0.35,-1.57,0.45
155,"Tobias Harris, SF",DET/LAC,54,32.9,2.51,-1.00,1.51,5.10
156,"Kyrie Irving, PG",BOS,53,32.8,3.83,-1.07,2.76,6.28
157,"Reggie Jackson, PG",DET,33,27.1,0.50,-0.94,-0.44,1.53
158,"Cory Joseph, PG",IND,58,26.2,-0.17,-1.54,-1.71,1.33
159,"Enes Kanter, C",NY,55,26.1,-0.29,-0.33,-0.62,2.25
160,"Kawhi Leonard, SF",SA,9,23.3,-1.09,1.76,0.67,0.51
161,"Jon Leuer, PF",DET,8,17.0,-2.42,1.51,-0.91,0.20
162,"DeAndre Liggins, SG",NO/MIL,40,14.7,-2.59,-0.35,-2.94,0.05
163,"Shelvin Mack, PG",ORL,44,18.2,0.14,0.00,0.14,1.61
164,"Nikola Mirotic, PF",NO/CHI,31,26.6,1.73,0.08,1.81,2.57
165,"E'Twaun Moore, SG",NO,57,31.8,-0.09,-2.59,-2.68,0.51
166,"Markieff Morris, PF",WSH,48,26.1,-1.10,0.24,-0.86,1.78
167,"Marcus Morris, PF",BOS,35,24.9,-1.56,-0.64,-2.20,0.49
168,"Chandler Parsons, SF",MEM,27,20.6,0.29,-0.57,-0.28,0.98
169,"Iman Shumpert, SG",CLE,14,19.7,-2.26,0.80,-1.46,0.30
170,"Kyle Singler, SF",OKC,11,4.8,-2.13,0.97,-1.16,0.07
171,"Isaiah Thomas, PG",CLE/LAL,17,25.9,-1.66,-2.71,-4.37,-0.36
172,"Tristan Thompson, C",CLE,36,21.1,-1.45,-0.60,-2.05,0.51
173,"Klay Thompson, SG",GS,57,34.1,2.15,0.16,2.31,6.88
174,"Jonas Valanciunas, C",TOR,53,22.0,-0.35,1.44,1.09,3.05
175,"Nikola Vucevic, C",ORL,34,29.9,0.50,2.21,2.71,3.90
176,"Kemba Walker, PG",CHA,55,35.1,4.15,-0.27,3.88,8.46
177,"Lance Thomas, SF",NY,56,18.0,-3.10,-0.24,-3.34,-0.13
178,"Dwight Buycks, PG",DET,16,14.9,-1.48,0.04,-1.44,0.25
179,"Julyan Stone, PG",CHA,11,3.9,-1.72,0.45,-1.27,0.05
180,"Quincy Acy, SF",BKN,52,20.8,-1.68,-0.05,-1.73,0.93
181,"Harrison Barnes, SF",DAL,56,34.4,-0.31,-1.75,-2.06,1.27
182,"Will Barton, SG",DEN,56,32.3,1.11,-1.22,-0.11,3.38
183,"Bradley Beal, SG",WSH,57,36.4,2.53,-0.27,2.26,7.05
184,"Jae Crowder, PF",CLE/UTAH,56,25.6,-0.47,-1.83,-2.30,0.74
185,"Anthony Davis, PF",NO,51,36.4,1.39,2.50,3.89,8.35
186,"Andre Drummond, C",DET,55,33.4,0.25,2.37,2.62,6.59
187,"Evan Fournier, SF",ORL,49,32.3,1.13,-1.46,-0.33,2.87
188,"Draymond Green, PF",GS,50,32.7,0.61,2.42,3.03,6.60
189,"Maurice Harkless, SF",POR,47,20.5,-2.80,-0.37,-3.17,-0.03
190,"John Henson, PF",MIL,52,25.3,-1.49,2.37,0.88,3.37
191,"Michael Kidd-Gilchrist, SF",CHA,50,26.2,-0.70,0.52,-0.18,2.43
192,"Jeremy Lamb, SG",CHA,56,24.9,0.85,-0.34,0.51,3.14
193,"Meyers Leonard, C",POR,22,7.9,-0.98,0.42,-0.56,0.29
194,"Damian Lillard, PG",POR,51,36.5,4.43,-0.73,3.70,7.92
195,"Khris Middleton, SF",MIL,56,36.7,2.37,-0.94,1.43,5.85
196,"Darius Miller, SF",NO,57,23.2,1.51,-1.59,-0.08,2.53
197,"Kyle O'Quinn, C",NY,57,16.7,-0.27,2.81,2.54,3.32
198,"Miles Plumlee, C",ATL,38,16.8,-3.05,1.03,-2.02,0.44
199,"Austin Rivers, PG",LAC,36,32.9,0.90,-1.97,-1.07,1.48
200,"Terrence Ross, SG",ORL,22,26.2,-1.87,0.67,-1.20,0.74
201,"Tomas Satoransky, SF",WSH,48,18.5,1.07,0.47,1.54,2.52
202,"Mike Scott, PF",WSH,52,18.5,-0.17,-1.43,-1.60,0.93
203,"Dion Waiters, SG",MIA,30,30.6,-1.71,-0.88,-2.59,0.31
204,"Tyler Zeller, C",MIL/BKN,46,16.7,-2.05,1.20,-0.85,1.08
205,"Kent Bazemore, SG",ATL,58,27.9,0.70,1.20,1.90,5.09
206,"John Holland, SG",CLE,6,5.8,-1.75,0.12,-1.63,0.03
207,"Malcolm Delaney, PG",ATL,51,19.1,-1.34,-1.11,-2.45,0.40
208,"Jacob Pullen, PG",PHI,3,2.0,-1.32,-0.02,-1.34,0.01
209,"Justin Holiday, SG",CHI,56,34.1,0.73,0.11,0.84,4.81
210,"C.J. Williams, SG",LAC,28,19.4,-1.13,-0.14,-1.27,0.64
211,"Willie Reed, C",DET/LAC,42,10.2,-0.65,0.78,0.13,0.93
212,"JaMychal Green, PF",MEM,36,26.4,-1.93,-1.25,-3.18,-0.03
213,"Jeff Withey, C",DAL,10,3.9,-1.81,0.85,-0.96,0.05
214,"Daniel Theis, PF",BOS,57,14.5,-1.17,0.98,-0.19,1.48
215,"Mason Plumlee, C",DEN,50,21.0,-1.77,1.46,-0.31,1.86
216,"Sean Kilpatrick, SG",MIL/BKN,35,10.0,-2.37,-0.94,-3.31,-0.02
217,"Jack Cooley, PF",SAC,1,2.0,-1.84,1.24,-0.60,0.00
218,"Brandon Paul, SG",SA,51,9.5,-2.20,0.75,-1.45,0.53
219,"Reggie Hearn, SG",DET,1,3.0,-1.46,-0.07,-1.53,0.00
220,"Tim Frazier, PG",WSH,43,15.3,-1.33,-0.15,-1.48,0.68
221,"Jamil Wilson, SF",LAC,15,18.3,-0.64,0.91,0.27,0.59
222,"Troy Daniels, SG",PHX,59,19.1,0.59,-3.91,-3.32,-0.14
223,"Kelly Olynyk, C",MIA,54,23.4,1.43,0.77,2.20,4.20
224,"Matthew Dellavedova, PG",MIL,37,19.0,-1.23,-1.77,-3.00,0.05
225,"Ian Clark, SG",NO,51,17.3,-1.77,-2.37,-4.14,-0.56
226,"Mike Muscala, PF",ATL,30,16.7,-0.49,0.62,0.13,0.96
227,"CJ McCollum, SG",POR,57,36.1,1.74,-1.84,-0.10,3.85
228,"Isaiah Canaan, PG",HOU/PHX,20,21.1,-0.31,-0.35,-0.66,0.66
229,"Robert Covington, SF",PHI,53,32.3,1.23,2.74,3.97,7.77
230,"Victor Oladipo, SG",IND,52,34.6,3.07,2.22,5.29,9.48
231,"Mike James, PG",NO/PHX,36,19.1,-0.41,-0.79,-1.20,0.86
232,"Tim Hardaway Jr., SF",NY,37,32.6,0.79,-0.04,0.75,2.93
233,"Kyle Collinsworth, PG",DAL,15,13.1,-1.28,-0.16,-1.44,0.02
234,"Tony Snell, SG",MIL,51,29.0,0.47,-1.78,-1.31,1.68
235,"Joe Young, PG",IND,41,10.2,-1.27,-1.64,-2.91,0.05
236,"Tarik Black, PF",HOU,37,10.2,-2.53,0.36,-2.17,0.23
237,"Jordan Clarkson, PG",CLE/LAL,55,23.7,0.66,-1.11,-0.45,2.24
238,"Okaro White, PF",MIA,6,13.3,-1.56,0.15,-1.41,0.09
239,"Doug McDermott, SF",DAL/NY,58,21.5,-1.15,-1.98,-3.13,0.00
240,"Torrey Craig, SG",DEN,26,16.1,-1.76,-1.05,-2.81,0.08
241,"Reggie Bullock, SF",DET,42,26.0,0.45,-0.98,-0.53,1.76
242,"Joe Harris, SG",BKN,57,25.2,0.56,-1.54,-0.98,1.94
243,"Tyler Johnson, SG",MIA,50,29.3,-0.59,-1.00,-1.59,1.37
244,"T.J. McConnell, PG",PHI,49,24.5,-1.07,0.55,-0.52,2.05
245,"Langston Galloway, SG",DET,46,15.0,0.10,0.72,0.82,1.72
